id	name	confirmed	recovered	deaths	active	
CHN	China	97448	91026	4796	1626	
IND	India	10512093	10146763	151727	213603	
USA	US	23313101	0	388692	22924409	
IDN	Indonesia	869600	711205	25246	133149	
BRA	Brazil	8324294	7394739	207095	722460	
PAK	Pakistan	514338	469306	10863	34169	
BGD	Bangladesh	525723	470405	7849	47469	
NGA	Nigeria	105478	83830	1405	20243	
RUS	Russia	3459237	2851737	63016	544484	
JPN	Japan	310734	233509	4119	73106	
MEX	Mexico	1588369	1185621	137916	264832	
PHL	Philippines	494605	459252	9739	25614	
VNM	Vietnam	1531	1369	35	127	
ETH	Ethiopia	129922	114749	2008	13165	
DEU	Germany	2015235	1661394	45207	308634	
EGY	Egypt	153741	121072	8421	24248	
TUR	Turkey	2364801	2236938	23495	104368	
COD	Congo (Kinshasa)	20479	14770	626	5083	
IRN	Iran	1311810	1101599	56538	153673	
THA	Thailand	11450	8288	69	3093	
FRA	France	2909723	212728	69452	2627543	
GBR	United Kingdom	3269757	7580	86163	3176014	
ITA	Italy	2336279	1694051	80848	561380	
MMR	Burma	132865	116100	2912	13853	
ZAF	South Africa	1296806	1049740	35852	211214	
KOR	Korea, South	71241	56536	1217	13488	
UKR	Ukraine	1175343	867370	21300	286673	
COL	Colombia	1849101	1683835	47491	117775	
SDN	Sudan	25730	15240	1576	8914	
TZA	Tanzania	509	183	21	305	
ARG	Argentina	1770715	1549490	45125	176100	
ESP	Spain	2211967	150376	53079	2008512	
KEN	Kenya	98693	81933	1723	15037	
POL	Poland	1414362	1155823	32456	226083	
DZA	Algeria	103127	69992	2822	30313	
CAN	Canada	693658	599753	17559	76346	
UGA	Uganda	38085	13083	304	24698	
MAR	Morocco	456334	431167	7854	17313	
PER	Peru	1040231	976202	38399	25630	
IRQ	Iraq	606186	564359	12922	28905	
SAU	Saudi Arabia	364440	356201	6310	1929	
AFG	Afghanistan	53775	45298	2314	6163	
NPL	Nepal	266546	260177	1943	4426	
UZB	Uzbekistan	77777	76276	618	883	
VEN	Venezuela	118415	111999	1090	5326	
MYS	Malaysia	147855	113288	578	33989	
GHA	Ghana	56981	55236	341	1404	
TWN	Taiwan*	842	731	7	104	
SYR	Syria	12760	6329	809	5622	
ROU	Romania	684917	614545	17035	53337	
MOZ	Mozambique	24269	18352	211	5706	
AUS	Australia	28669	25884	909	1876	
LKA	Sri Lanka	50899	43747	251	6901	
MDG	Madagascar	18001	17447	267	287	
CIV	Cote d'Ivoire	24578	22856	140	1582	
CMR	Cameroon	27336	24892	451	1993	
NLD	Netherlands	908306	11528	12875	883903	
CHL	Chile	656712	614267	17294	25151	
BFA	Burkina Faso	8809	6877	97	1835	
NER	Niger	4058	2750	137	1171	
KAZ	Kazakhstan	212812	186159	2882	23771	
MWI	Malawi	9991	5866	275	3850	
ECU	Ecuador	226002	193581	14246	18175	
KHM	Cambodia	426	381	0	45	
SEN	Senegal	22178	18756	496	2926	
MLI	Mali	7759	5414	305	2040	
GTM	Guatemala	146937	133082	5151	8704	
AGO	Angola	18613	16008	425	2180	
ZMB	Zambia	32800	22504	514	9782	
ZWE	Zimbabwe	25368	14714	636	10018	
CUB	Cuba	16549	12699	160	3690	
RWA	Rwanda	10316	6974	133	3209	
GRC	Greece	147283	93764	5387	48132	
PRT	Portugal	517806	387607	8384	121815	
TUN	Tunisia	170895	124610	5478	40807	
TCD	Chad	2773	2073	110	590	
BEL	Belgium	672886	0	20294	652592	
GIN	Guinea	14051	13301	81	669	
CZE	Czechia	866522	708842	13856	143824	
SOM	Somalia	4744	3666	130	948	
BOL	Bolivia	181016	141736	9530	29750	
HUN	Hungary	347636	220304	11066	116266	
BDI	Burundi	1103	773	2	328	
DOM	Dominican Republic	187487	140524	2428	44535	
